,speaker_id,first_name,last_name,type,party,state,district,bio_guide_id,congress_id
417,2365,Tina,SMITH,REPRESENTATIVE,D,MN,8,S001203,115
418,2346,Lloyd,SMUCKER,REPRESENTATIVE,R,PA,16,S001199,115
420,2319,Darren,SOTO,REPRESENTATIVE,D,FL,9,S001200,115
421,1890,Jackie,SPEIER,REPRESENTATIVE,D,CA,14,S001175,115
422,1531,Debbie,STABENOW,SENATOR,D,MI,,S000770,115
424,2263,Elise,STEFANIK,REPRESENTATIVE,R,NY,21,S001196,115
425,2168,Chris,STEWART,REPRESENTATIVE,R,UT,2,S001192,115
426,2047,Steve,STIVERS,REPRESENTATIVE,R,OH,15,S001187,115
427,2357,Luther,STRANGE,SENATOR,R,AL,,S001202,115
428,2290,Dan,SULLIVAN,SENATOR,R,AK,,S001198,115
429,2341,Thomas,SUOZZI,REPRESENTATIVE,D,NY,3,S001201,115
431,2110,Mark,TAKANO,REPRESENTATIVE,D,CA,41,T000472,115
432,2351,Scott,TAYLOR,REPRESENTATIVE,R,VA,2,T000477,115
433,2344,Claudia,TENNEY,REPRESENTATIVE,R,NY,22,T000478,115
434,1829,Jon,TESTER,SENATOR,D,MT,,T000464,115
435,1155,Mac,THORNBERRY,REPRESENTATIVE,R,TX,13,T000238,115
437,1534,John,THUNE,SENATOR,R,SD,,T000250,115
438,1664,Patrick,TIBERI,REPRESENTATIVE,R,OH,12,T000462,114
440,2291,Thom,TILLIS,SENATOR,R,NC,,T000476,115
441,1997,Scott,TIPTON,REPRESENTATIVE,R,CO,3,T000470,115
442,1940,Dina,TITUS,REPRESENTATIVE,D,NV,1,T000468,115
443,1942,Paul,TONKO,REPRESENTATIVE,D,NY,20,T000469,115
444,1594,Patrick,TOOMEY,SENATOR,R,PA,,T000461,115
445,2231,Norma,TORRES,REPRESENTATIVE,D,CA,35,T000474,115
446,2250,David,TROTT,REPRESENTATIVE,R,MI,11,T000475,115
447,1884,Niki,TSONGAS,REPRESENTATIVE,D,MA,3,T000465,115
448,1741,Michael,TURNER,REPRESENTATIVE,R,OH,10,T000463,115
449,1567,Tom,UDALL,SENATOR,D,NM,,U000039,115
450,1177,Fred,UPTON,REPRESENTATIVE,R,MI,6,U000031,115
451,2105,David,VALADAO,REPRESENTATIVE,R,CA,21,V000129,115
452,1729,Chris,VAN HOLLEN,REPRESENTATIVE,D,MD,8,V000128,114
453,2112,Juan,VARGAS,REPRESENTATIVE,D,CA,51,V000130,115
454,2166,Marc,VEASEY,REPRESENTATIVE,D,TX,33,V000131,115
455,2167,Filemon,VELA,REPRESENTATIVE,D,TX,7,V000132,115
456,1184,Nydia,VELAZQUEZ,REPRESENTATIVE,D,NY,7,V000081,115
457,1188,Peter,VISCLOSKY,REPRESENTATIVE,D,IN,1,V000108,115
458,2137,Ann,WAGNER,REPRESENTATIVE,R,MO,2,W000812,115
459,1855,Tim,WALBERG,REPRESENTATIVE,R,MI,7,W000798,115
460,1596,Greg,WALDEN,REPRESENTATIVE,R,OR,2,W000791,115
461,2255,Mark,WALKER,REPRESENTATIVE,R,NC,6,W000819,115
462,2128,Jackie,WALORSKI,REPRESENTATIVE,R,IN,2,W000813,115
463,1856,Timothy,WALZ,REPRESENTATIVE,D,MN,1,W000799,115
464,1897,Mark,WARNER,SENATOR,D,VA,,W000805,115
465,2182,Elizabeth,WARREN,SENATOR,D,MA,,W000817,115
466,1879,Peter,WELCH,REPRESENTATIVE,D,VT,0,W000800,115
467,2152,Brad,WENSTRUP,REPRESENTATIVE,R,OH,2,W000815,115
468,2224,Bruce,WESTERMAN,REPRESENTATIVE,R,AR,4,W000821,115
469,1823,Sheldon,WHITEHOUSE,SENATOR,D,RI,,W000802,115
470,1226,Roger,WICKER,SENATOR,R,MS,,W000437,115
471,2165,Roger,WILLIAMS,REPRESENTATIVE,R,TX,25,W000816,115
472,1886,Robert,WITTMAN,REPRESENTATIVE,R,VA,1,W000804,115
473,1991,Steve,WOMACK,REPRESENTATIVE,R,AR,3,W000809,115
474,2008,Rob,WOODALL,REPRESENTATIVE,R,GA,7,W000810,115
475,1247,Ron,WYDEN,SENATOR,D,OR,,W000779,115
476,1853,John,YARMUTH,REPRESENTATIVE,D,KY,3,Y000062,115
477,2021,Kevin,YODER,REPRESENTATIVE,R,KS,3,Y000063,115
478,2115,Ted,YOHO,REPRESENTATIVE,R,FL,3,Y000065,115
479,2019,Todd,YOUNG,REPRESENTATIVE,R,IN,0,Y000064,115
480,2261,Lee,ZELDIN,REPRESENTATIVE,R,NY,1,Z000017,115
